localTime,remoteTime,label,eda,eda_filtered
1620713993568,366239,,3413,3412.96
1620713993568,366459,,3414,3413.85
1620713994068,366679,,3421,3416.38
1620713994068,366899,,3425,3418.63
1620713994566,367119,,3431,3422.24
1620713994566,367339,,3425,3425.08
1620713994566,367559,,3425,3424.28
1620713995123,367779,,3424,3423.4
1620713995123,367999,,3431,3426.08
1620713995744,368219,,3426,3426.58
1620713995744,368440,,3431,3426.89
1620713996075,368660,,3431,3428.48
1620713996075,368880,,3427,3429.37
1620713996570,369100,,3428,3430.08
1620713996570,369320,,3421,3430.71
1620713996570,369541,,3437,3432.75
1620713997064,369761,,3438,3434.75
1620713997064,369981,,3437,3435.92
1620713997569,370202,,3437,3435.49
1620713997569,370423,,3440,3436.27
1620713998070,370643,,3445,3438.97
1620713998070,370863,,3440,3439.48
1620713998568,371084,,3442,3440.12
1620713998568,371304,,3446,3442.99
1620713998568,371524,,3444,3444.17
1620713981065,353685,,3904,3905.66
1620713981065,353905,,3907,3904.89
1620713981551,354125,,3920,3909.49
1620713981551,354345,,3904,3907.97
1620713982058,354565,,3897,3906.13
1620713982058,354785,,3901,3906.73
1620713982058,355006,,3893,3901.27
1620713982554,355226,,3905,3898.66
1620713982554,355446,,3898,3900.97
1620713983064,355666,,3907,3904.31
1620713983064,355886,,3898,3899.01
1620713983552,356107,,3898,3897.89
1620713983552,356327,,3890,3896.79
1620713983552,356547,,3901,3897.04
1620713984053,356767,,3888,3896.69
1620713984053,356987,,3915,3903.35
1620713984559,357207,,3881,3897.43
1620713984559,357427,,3887,3893.48
1620713985109,357647,,3893,3894.87
1620713985109,357867,,3906,3896
1620713985556,358087,,3885,3897.3
1620713985556,358307,,3899,3891.81
1620713985556,358527,,3872,3889.29
1620713986061,358747,,3871,3877.36
1620713986061,358967,,3843,3868.53
1620713986565,359187,,3818,3848.7
1620713986565,359407,,3786,3827.95
1620713987072,359629,,3757,3802.68
1620713987072,359849,,3727,3770.84
1620713987559,360069,,3711,3747.84
1620713987559,360289,,3699,3728.02
1620713987559,360509,,3668,3706.38
1620713988059,360730,,3644,3682.9
1620713988059,360950,,3632,3664.34
1620713988555,361170,,3627,3647.76
1620713988555,361391,,3583,3626.6
1620713989056,361611,,3568,3603.15
1620713989056,361831,,3562,3588.08
1620713989056,362051,,3551,3574.7
1620713989557,362271,,3551,3564.53
1620713989557,362491,,3548,3558.53
1620713990087,362712,,3527,3548.26
1620713990087,362932,,3517,3537.9
1620713990563,363152,,3491,3522.96
1620713990563,363372,,3467,3502.29
1620713991133,363593,,3454,3483.19
1620713991133,363813,,3437,3467.86
1620713991133,364033,,3407,3445.86
1620713991575,364253,,3397,3428.89
1620713991575,364473,,3407,3417.49
1620713992063,364695,,3415,3416.78
1620713992063,364915,,3417,3417.84
1620713992615,365136,,3414,3419.55
1620713992615,365356,,3408,3416.86
1620713993078,365577,,3415,3415.57
1620713993078,365798,,3409,3413.87
1620713993078,366018,,3411,3412.13
1620713993568,366239,,3413,3412.96
1620713993568,366459,,3414,3413.85
1620713994068,366679,,3421,3416.38
1620713994068,366899,,3425,3418.63
1620713994566,367119,,3431,3422.24
1620713994566,367339,,3425,3425.08
1620713994566,367559,,3425,3424.28
1620713995123,367779,,3424,3423.4
1620713995123,367999,,3431,3426.08
1620713995744,368219,,3426,3426.58
1620713995744,368440,,3431,3426.89
1620713996075,368660,,3431,3428.48
1620713996075,368880,,3427,3429.37
1620713996570,369100,,3428,3430.08
1620713996570,369320,,3421,3430.71
1620713996570,369541,,3437,3432.75
1620713997064,369761,,3438,3434.75
1620713997064,369981,,3437,3435.92
1620713997569,370202,,3437,3435.49
1620713997569,370423,,3440,3436.27
1620713998070,370643,,3445,3438.97
1620713998070,370863,,3440,3439.48
1620713998568,371084,,3442,3440.12
1620713998568,371304,,3446,3442.99
1620713998568,371524,,3444,3444.17
1620713999071,371745,,3450,3446.03
1620713999071,371965,,3451,3448.52
1620713999579,372185,,3441,3447.25
1620713999579,372405,,3450,3447.91
1620714000080,372626,,3455,3449.8
1620714000080,372846,,3453,3450.78
1620714000080,373066,,3455,3451.81
1620714000576,373287,,3461,3454.25
1620714000576,373507,,3457,3455.81
1620714001084,373727,,3461,3457.88
1620714001084,373947,,3471,3460.75
1620714001573,374168,,3472,3464.17
1620714001573,374388,,3466,3466.56
1620714002530,374608,,3472,3469.18
1620714002530,374829,,3475,3471.85
1620714002530,375049,,3472,3473.22
1620714003591,375269,,3483,3473.93
1620714003591,375489,,3473,3473.95
1620714003637,375709,,3460,3470.28
1620714003637,375929,,3455,3463.86
1620714003664,376150,,3440,3455.4
1620714003664,376370,,3439,3448.19
1620714004079,376590,,3435,3443.67
1620714004079,376810,,3440,3440.6
1620714004079,377030,,3430,3438.25
1620714004577,377250,,3447,3438.6
1620714004577,377471,,3444,3440.61
1620714005083,377691,,3447,3442.97
1620714005083,377911,,3456,3448.25
1620714005585,378131,,3454,3452.53
1620714005585,378351,,3466,3456.83
1620714005585,378572,,3472,3461.16
1620714006078,378792,,3461,3463.02
1620714006078,379012,,3472,3465.72
1620714006618,379232,,3474,3468.24
1620714006618,379452,,3470,3469.48
1620714007076,379672,,3473,3470.56
1620714007076,379892,,3479,3472.38
1620714007590,380112,,3472,3473.3
1620714007590,380332,,3473,3474.61
1620714007590,380552,,3479,3476.27
1620714008133,380772,,3484,3479.87
1620714008133,380992,,3481,3480.66
1620714008582,381212,,3499,3483.23
1620714008582,381432,,3493,3486.39
1620714009081,381652,,3490,3488.68
1620714009081,381872,,3502,3491.17
1620714009586,382092,,3495,3494.69
1620714009586,382312,,3502,3497.16
1620714009586,382532,,3503,3499.56
1620714010093,382753,,3502,3500.41
1620714010093,382973,,3503,3501.81
1620714010582,383193,,3511,3504.29
1620714010582,383413,,3508,3506
1620714011190,383633,,3518,3507.44
1620714011190,383853,,3514,3510.63
1620714011190,384073,,3523,3514.24
1620714011584,384293,,3522,3516.42
1620714011584,384514,,3525,3518.74
1620714012081,384736,,3526,3521.12
1620714012081,384956,,3511,3516.72
1620714012619,385176,,3519,3516.97
1620714012619,385397,,3504,3514.62
1620714013151,385617,,3517,3515.78
1620714013151,385837,,3515,3517.11
1620714013151,386057,,3515,3518.35
1620714013583,386277,,3527,3520.13
1620714013583,386497,,3542,3522.28
1620714014121,386717,,3507,3522.36
1620714014121,386937,,3504,3516.73
1620713995123,367779,,3424,3423.4
1620713995123,367999,,3431,3426.08
1620713995744,368219,,3426,3426.58
1620713995744,368440,,3431,3426.89
1620713996075,368660,,3431,3428.48
1620713996075,368880,,3427,3429.37
1620713996570,369100,,3428,3430.08
1620713996570,369320,,3421,3430.71
1620713996570,369541,,3437,3432.75
1620713997064,369761,,3438,3434.75
1620713997064,369981,,3437,3435.92
1620713997569,370202,,3437,3435.49
1620713997569,370423,,3440,3436.27
1620713998070,370643,,3445,3438.97
1620713998070,370863,,3440,3439.48
1620713998568,371084,,3442,3440.12
1620713998568,371304,,3446,3442.99
1620713998568,371524,,3444,3444.17
1620713999071,371745,,3450,3446.03
1620713999071,371965,,3451,3448.52
1620713999579,372185,,3441,3447.25
1620713999579,372405,,3450,3447.91
1620714000080,372626,,3455,3449.8
1620714000080,372846,,3453,3450.78
1620714000080,373066,,3455,3451.81
1620714000576,373287,,3461,3454.25
1620714000576,373507,,3457,3455.81
1620714001084,373727,,3461,3457.88
1620714001084,373947,,3471,3460.75
1620714001573,374168,,3472,3464.17
1620714001573,374388,,3466,3466.56
1620714002530,374608,,3472,3469.18
1620714002530,374829,,3475,3471.85
1620714002530,375049,,3472,3473.22
1620714003591,375269,,3483,3473.93
1620714003591,375489,,3473,3473.95
1620714003637,375709,,3460,3470.28
1620714003637,375929,,3455,3463.86
1620714003664,376150,,3440,3455.4
1620714003664,376370,,3439,3448.19
1620714004079,376590,,3435,3443.67
1620714004079,376810,,3440,3440.6
1620714004079,377030,,3430,3438.25
1620714004577,377250,,3447,3438.6
1620714004577,377471,,3444,3440.61
1620714005083,377691,,3447,3442.97
1620714005083,377911,,3456,3448.25
1620714005585,378131,,3454,3452.53
1620714005585,378351,,3466,3456.83
1620714005585,378572,,3472,3461.16
1620714006078,378792,,3461,3463.02
1620714006078,379012,,3472,3465.72
1620714006618,379232,,3474,3468.24
1620714006618,379452,,3470,3469.48
1620714007076,379672,,3473,3470.56
1620714007076,379892,,3479,3472.38
1620714007590,380112,,3472,3473.3
1620714007590,380332,,3473,3474.61
1620714007590,380552,,3479,3476.27
1620714008133,380772,,3484,3479.87
1620714008133,380992,,3481,3480.66
1620714008582,381212,,3499,3483.23
1620714008582,381432,,3493,3486.39
1620714009081,381652,,3490,3488.68
1620714009081,381872,,3502,3491.17
1620714009586,382092,,3495,3494.69
1620714009586,382312,,3502,3497.16
1620714009586,382532,,3503,3499.56
1620714010093,382753,,3502,3500.41
1620714010093,382973,,3503,3501.81
1620714010582,383193,,3511,3504.29
1620714010582,383413,,3508,3506
1620714011190,383633,,3518,3507.44
1620714011190,383853,,3514,3510.63
1620714011190,384073,,3523,3514.24
1620714011584,384293,,3522,3516.42
1620714011584,384514,,3525,3518.74
1620714012081,384736,,3526,3521.12
1620714012081,384956,,3511,3516.72
1620714012619,385176,,3519,3516.97
1620714012619,385397,,3504,3514.62
1620714013151,385617,,3517,3515.78
1620714013151,385837,,3515,3517.11
1620714013151,386057,,3515,3518.35
1620714013583,386277,,3527,3520.13
1620714013583,386497,,3542,3522.28
1620714014121,386717,,3507,3522.36
1620714014121,386937,,3504,3516.73
1620714014624,387158,,3502,3510.95
1620714014624,387378,,3470,3496.58
1620714015083,387598,,3424,3476.8
1620714015083,387818,,3366,3434.57
1620714015083,388038,,3306,3388.43
1620714015594,388258,,3311,3356.34
1620714015594,388478,,3273,3318.28
1620714016085,388698,,3230,3280.46
1620714016085,388918,,3243,3264.6
1620714016604,389138,,3198,3245.39
1620714016604,389358,,3184,3222.63
1620714016604,389578,,3201,3210.56
1620714017090,389799,,3152,3194.44
1620714017090,390019,,3143,3176.29
1620714017591,390240,,3137,3159.33
1620714017591,390460,,3146,3150.57
1620714018087,390681,,3162,3152.72
1620714018087,390901,,3178,3161.34
1620714018585,391121,,3152,3161.44
1620714018585,391341,,3179,3165.14
1620714018585,391561,,3167,3167.63
1620714019087,391781,,3121,3155.65
1620714019087,392001,,3105,3138.32
1620714019593,392222,,3089,3119.74
1620714019593,392442,,3067,3099.6
1620714020099,392662,,3047,3082.01
1620714020099,392883,,3044,3069.06
1620714020594,393103,,3042,3061.58
1620714020594,393323,,3065,3061.06
1620714020594,393543,,3063,3063.07
1620714021097,393764,,3088,3069.43
1620714021097,393984,,3105,3081.76
1620714021589,394205,,3107,3092.4
1620714021589,394425,,3113,3101.01
1620714022093,394645,,3125,3109.59
1620714022093,394865,,3129,3117.9
1620714022093,395085,,3141,3126.06
1620714022599,395305,,3146,3132.74
1620714022599,395525,,3138,3137.07
1620714023094,395745,,3151,3143.25
1620714023094,395965,,3156,3147.37
1620714023599,396185,,3163,3151.12
1620714023599,396405,,3163,3156.06
1620714024095,396626,,3165,3158.75
1620714024095,396846,,3169,3162.74
1620714024095,397067,,3171,3167.13
1620714024589,397287,,3171,3168.6
1620714024589,397507,,3178,3171.58
1620714025099,397727,,3179,3173.95
1620714025099,397948,,3189,3179.59
1620714025600,398169,,3184,3181.47
1620714025600,398389,,3186,3184.25
1620714026158,398609,,3187,3186.25
1620714026158,398829,,3182,3186.01
1620714026158,399049,,3185,3184.52
1620714026604,399269,,3185,3184.33
1620714026604,399489,,3197,3187.26
1620714027096,399709,,3183,3187.04
1620714027096,399929,,3168,3180.64
1620714027601,400149,,3182,3179.71
1620714027601,400369,,3162,3174.26
1620714027601,400589,,3166,3169.56
1620714028094,400810,,3184,3171.08
1620714028094,401030,,3181,3176.65
1620714028603,401251,,3181,3178.56
1620714028603,401471,,3183,3180.37
1620714029098,401692,,3187,3181.98
1620714029098,401912,,3191,3183.61
1620714029604,402133,,3185,3186.26
1620714029604,402354,,3200,3189.8
1620714029604,402574,,3215,3195.78
1620714030101,402794,,3216,3203.27
1620714030101,403014,,3210,3208.15
1620714010582,383193,,3511,3504.29
1620714010582,383413,,3508,3506
1620714011190,383633,,3518,3507.44
1620714011190,383853,,3514,3510.63
1620714011190,384073,,3523,3514.24
1620714011584,384293,,3522,3516.42
1620714011584,384514,,3525,3518.74
1620714012081,384736,,3526,3521.12
1620714012081,384956,,3511,3516.72
1620714012619,385176,,3519,3516.97
1620714012619,385397,,3504,3514.62
1620714013151,385617,,3517,3515.78
1620714013151,385837,,3515,3517.11
1620714013151,386057,,3515,3518.35
1620714013583,386277,,3527,3520.13
1620714013583,386497,,3542,3522.28
1620714014121,386717,,3507,3522.36
1620714014121,386937,,3504,3516.73
1620714014624,387158,,3502,3510.95
1620714014624,387378,,3470,3496.58
1620714015083,387598,,3424,3476.8
1620714015083,387818,,3366,3434.57
1620714015083,388038,,3306,3388.43
1620714015594,388258,,3311,3356.34
1620714015594,388478,,3273,3318.28
1620714016085,388698,,3230,3280.46
1620714016085,388918,,3243,3264.6
1620714016604,389138,,3198,3245.39
1620714016604,389358,,3184,3222.63
1620714016604,389578,,3201,3210.56
1620714017090,389799,,3152,3194.44
1620714017090,390019,,3143,3176.29
1620714017591,390240,,3137,3159.33
1620714017591,390460,,3146,3150.57
1620714018087,390681,,3162,3152.72
1620714018087,390901,,3178,3161.34
1620714018585,391121,,3152,3161.44
1620714018585,391341,,3179,3165.14
1620714018585,391561,,3167,3167.63
1620714019087,391781,,3121,3155.65
1620714019087,392001,,3105,3138.32
1620714019593,392222,,3089,3119.74
1620714019593,392442,,3067,3099.6
1620714020099,392662,,3047,3082.01
1620714020099,392883,,3044,3069.06
1620714020594,393103,,3042,3061.58
1620714020594,393323,,3065,3061.06
1620714020594,393543,,3063,3063.07
1620714021097,393764,,3088,3069.43
1620714021097,393984,,3105,3081.76
1620714021589,394205,,3107,3092.4
1620714021589,394425,,3113,3101.01
1620714022093,394645,,3125,3109.59
1620714022093,394865,,3129,3117.9
1620714022093,395085,,3141,3126.06
1620714022599,395305,,3146,3132.74
1620714022599,395525,,3138,3137.07
1620714023094,395745,,3151,3143.25
1620714023094,395965,,3156,3147.37
1620714023599,396185,,3163,3151.12
1620714023599,396405,,3163,3156.06
1620714024095,396626,,3165,3158.75
1620714024095,396846,,3169,3162.74
1620714024095,397067,,3171,3167.13
1620714024589,397287,,3171,3168.6
1620714024589,397507,,3178,3171.58
1620714025099,397727,,3179,3173.95
1620714025099,397948,,3189,3179.59
1620714025600,398169,,3184,3181.47
1620714025600,398389,,3186,3184.25
1620714026158,398609,,3187,3186.25
1620714026158,398829,,3182,3186.01
1620714026158,399049,,3185,3184.52
1620714026604,399269,,3185,3184.33
1620714026604,399489,,3197,3187.26
1620714027096,399709,,3183,3187.04
1620714027096,399929,,3168,3180.64
1620714027601,400149,,3182,3179.71
1620714027601,400369,,3162,3174.26
1620714027601,400589,,3166,3169.56
1620714028094,400810,,3184,3171.08
1620714028094,401030,,3181,3176.65
1620714028603,401251,,3181,3178.56
1620714028603,401471,,3183,3180.37
1620714029098,401692,,3187,3181.98
1620714029098,401912,,3191,3183.61
1620714029604,402133,,3185,3186.26
1620714029604,402354,,3200,3189.8
1620714029604,402574,,3215,3195.78
1620714030101,402794,,3216,3203.27
1620714030101,403014,,3210,3208.15
1620714030615,403234,,3212,3211.47
1620714030615,403455,,3213,3210.34
1620714031103,403675,,3211,3207.85
1620714031103,403895,,3197,3203.18
1620714031605,404116,,3189,3198.97
1620714031605,404337,,3184,3196.86
1620714031605,404557,,3200,3194.26
1620714032114,404777,,3202,3199.13
1620714032114,404997,,3213,3201.25
1620714032604,405217,,3238,3208.47
1620714032604,405438,,3249,3227.32
1620714033105,405658,,3233,3236.16
1620714033105,405878,,3280,3246.28
1620714033105,406098,,3303,3266.64
1620714033626,406318,,3309,3283.83
1620714033626,406538,,3302,3295.34
1620714034107,406760,,3305,3300.39
1620714034107,406980,,3267,3292.73
1620714034608,407200,,3257,3277.46
1620714034608,407420,,3230,3257.16
1620714035104,407640,,3230,3244.07
1620714035104,407860,,3250,3244
1620714035104,408080,,3266,3251.55
1620714035613,408300,,3267,3256.32
1620714035613,408520,,3261,3259.36
1620714036360,408740,,3248,3256.74
1620714036360,408960,,3230,3250.78
1620714036694,409180,,3216,3235.42
1620714036694,409400,,3200,3222.68
1620714037111,409620,,3174,3207.51
1620714037111,409840,,3179,3196
1620714037111,410060,,3165,3183.84
1620714037607,410280,,3152,3171.52
1620714037607,410500,,3152,3163.3
1620714038107,410721,,3152,3158.17
1620714038107,410941,,3152,3154.18
1620714038613,411161,,3152,3151.78
1620714038613,411381,,3152,3151.69
1620714038613,411602,,3147,3149.81
1620714039107,411822,,3190,3159.59
1620714039107,412042,,3165,3167.58
1620714039617,412262,,3187,3170.23
1620714039617,412482,,3184,3176.04
1620714040122,412702,,3167,3175.64
1620714040122,412922,,3166,3173.1
1620714040612,413143,,3141,3162.39
1620714040612,413363,,3170,3161.16
1620714040612,413583,,3162,3164.11
1620714041113,413803,,3152,3157.87
1620714041113,414023,,3147,3152.42
1620714041608,414243,,3153,3153.15
1620714041608,414463,,3220,3173.15
1620714042109,414684,,3147,3166.05
1620714042109,414904,,3141,3156.79
1620714042616,415124,,3138,3147.96
1620714042616,415344,,3121,3142.57
1620714042616,415564,,3117,3132.96
1620714043127,415784,,3095,3118.19
1620714043127,416004,,3066,3100.87
1620714010582,383193,,3511,3504.29
1620714010582,383413,,3508,3506
1620714011190,383633,,3518,3507.44
1620714011190,383853,,3514,3510.63
1620714011190,384073,,3523,3514.24
1620714011584,384293,,3522,3516.42
1620714011584,384514,,3525,3518.74
1620714012081,384736,,3526,3521.12
1620714012081,384956,,3511,3516.72
1620714012619,385176,,3519,3516.97
1620714012619,385397,,3504,3514.62
1620714013151,385617,,3517,3515.78
1620714013151,385837,,3515,3517.11
1620714013151,386057,,3515,3518.35
1620714013583,386277,,3527,3520.13
1620714013583,386497,,3542,3522.28
1620714014121,386717,,3507,3522.36
1620714014121,386937,,3504,3516.73
1620714014624,387158,,3502,3510.95
1620714014624,387378,,3470,3496.58
1620714015083,387598,,3424,3476.8
1620714015083,387818,,3366,3434.57
1620714015083,388038,,3306,3388.43
1620714015594,388258,,3311,3356.34
1620714015594,388478,,3273,3318.28
1620714016085,388698,,3230,3280.46
1620714016085,388918,,3243,3264.6
1620714016604,389138,,3198,3245.39
1620714016604,389358,,3184,3222.63
1620714016604,389578,,3201,3210.56
1620714017090,389799,,3152,3194.44
1620714017090,390019,,3143,3176.29
1620714017591,390240,,3137,3159.33
1620714017591,390460,,3146,3150.57
1620714018087,390681,,3162,3152.72
1620714018087,390901,,3178,3161.34
1620714018585,391121,,3152,3161.44
1620714018585,391341,,3179,3165.14
1620714018585,391561,,3167,3167.63
1620714019087,391781,,3121,3155.65
1620714019087,392001,,3105,3138.32
1620714019593,392222,,3089,3119.74
1620714019593,392442,,3067,3099.6
1620714020099,392662,,3047,3082.01
1620714020099,392883,,3044,3069.06
1620714020594,393103,,3042,3061.58
1620714020594,393323,,3065,3061.06
1620714020594,393543,,3063,3063.07
1620714021097,393764,,3088,3069.43
1620714021097,393984,,3105,3081.76
1620714021589,394205,,3107,3092.4
1620714021589,394425,,3113,3101.01
1620714022093,394645,,3125,3109.59
1620714022093,394865,,3129,3117.9
1620714022093,395085,,3141,3126.06
1620714022599,395305,,3146,3132.74
1620714022599,395525,,3138,3137.07
1620714023094,395745,,3151,3143.25
1620714023094,395965,,3156,3147.37
1620714023599,396185,,3163,3151.12
1620714023599,396405,,3163,3156.06
1620714024095,396626,,3165,3158.75
1620714024095,396846,,3169,3162.74
1620714024095,397067,,3171,3167.13
1620714024589,397287,,3171,3168.6
1620714024589,397507,,3178,3171.58
1620714025099,397727,,3179,3173.95
1620714025099,397948,,3189,3179.59
1620714025600,398169,,3184,3181.47
1620714025600,398389,,3186,3184.25
1620714026158,398609,,3187,3186.25
1620714026158,398829,,3182,3186.01
1620714026158,399049,,3185,3184.52
1620714026604,399269,,3185,3184.33
1620714026604,399489,,3197,3187.26
1620714027096,399709,,3183,3187.04
1620714027096,399929,,3168,3180.64
1620714027601,400149,,3182,3179.71
1620714027601,400369,,3162,3174.26
1620714027601,400589,,3166,3169.56
1620714028094,400810,,3184,3171.08
1620714028094,401030,,3181,3176.65
1620714028603,401251,,3181,3178.56
1620714028603,401471,,3183,3180.37
1620714029098,401692,,3187,3181.98
1620714029098,401912,,3191,3183.61
1620714029604,402133,,3185,3186.26
1620714029604,402354,,3200,3189.8
1620714029604,402574,,3215,3195.78
1620714030101,402794,,3216,3203.27
1620714030101,403014,,3210,3208.15
1620714030615,403234,,3212,3211.47
1620714030615,403455,,3213,3210.34
1620714031103,403675,,3211,3207.85
1620714031103,403895,,3197,3203.18
1620714031605,404116,,3189,3198.97
1620714031605,404337,,3184,3196.86
1620714031605,404557,,3200,3194.26
1620714032114,404777,,3202,3199.13
1620714032114,404997,,3213,3201.25
1620714032604,405217,,3238,3208.47
1620714032604,405438,,3249,3227.32
1620714033105,405658,,3233,3236.16
1620714033105,405878,,3280,3246.28
1620714033105,406098,,3303,3266.64
1620714033626,406318,,3309,3283.83
1620714033626,406538,,3302,3295.34
1620714034107,406760,,3305,3300.39
1620714034107,406980,,3267,3292.73
1620714034608,407200,,3257,3277.46
1620714034608,407420,,3230,3257.16
1620714035104,407640,,3230,3244.07
1620714035104,407860,,3250,3244
1620714035104,408080,,3266,3251.55
1620714035613,408300,,3267,3256.32
1620714035613,408520,,3261,3259.36
1620714036360,408740,,3248,3256.74
1620714036360,408960,,3230,3250.78
1620714036694,409180,,3216,3235.42
1620714036694,409400,,3200,3222.68
1620714037111,409620,,3174,3207.51
1620714037111,409840,,3179,3196
1620714037111,410060,,3165,3183.84
1620714037607,410280,,3152,3171.52
1620714037607,410500,,3152,3163.3
1620714038107,410721,,3152,3158.17
1620714038107,410941,,3152,3154.18
1620714038613,411161,,3152,3151.78
1620714038613,411381,,3152,3151.69
1620714038613,411602,,3147,3149.81
1620714039107,411822,,3190,3159.59
1620714039107,412042,,3165,3167.58
1620714039617,412262,,3187,3170.23
1620714039617,412482,,3184,3176.04
1620714040122,412702,,3167,3175.64
1620714040122,412922,,3166,3173.1
1620714040612,413143,,3141,3162.39
1620714040612,413363,,3170,3161.16
1620714040612,413583,,3162,3164.11
1620714041113,413803,,3152,3157.87
1620714041113,414023,,3147,3152.42
1620714041608,414243,,3153,3153.15
1620714041608,414463,,3220,3173.15
1620714042109,414684,,3147,3166.05
1620714042109,414904,,3141,3156.79
1620714042616,415124,,3138,3147.96
1620714042616,415344,,3121,3142.57
1620714042616,415564,,3117,3132.96
1620714043127,415784,,3095,3118.19
1620714043127,416004,,3066,3100.87
1620714010582,383193,,3511,3504.29
1620714010582,383413,,3508,3506
1620714011190,383633,,3518,3507.44
1620714011190,383853,,3514,3510.63
1620714011190,384073,,3523,3514.24
1620714011584,384293,,3522,3516.42
1620714011584,384514,,3525,3518.74
1620714012081,384736,,3526,3521.12
1620714012081,384956,,3511,3516.72
1620714012619,385176,,3519,3516.97
1620714012619,385397,,3504,3514.62
1620714013151,385617,,3517,3515.78
1620714013151,385837,,3515,3517.11
1620714013151,386057,,3515,3518.35
1620714013583,386277,,3527,3520.13
1620714013583,386497,,3542,3522.28
1620714014121,386717,,3507,3522.36
1620714014121,386937,,3504,3516.73
1620714014624,387158,,3502,3510.95
1620714014624,387378,,3470,3496.58
1620714015083,387598,,3424,3476.8
1620714015083,387818,,3366,3434.57
1620714015083,388038,,3306,3388.43
1620714015594,388258,,3311,3356.34
1620714015594,388478,,3273,3318.28
1620714016085,388698,,3230,3280.46
1620714016085,388918,,3243,3264.6
1620714016604,389138,,3198,3245.39
1620714016604,389358,,3184,3222.63
1620714016604,389578,,3201,3210.56
1620714017090,389799,,3152,3194.44
1620714017090,390019,,3143,3176.29
1620714017591,390240,,3137,3159.33
1620714017591,390460,,3146,3150.57
1620714018087,390681,,3162,3152.72
1620714018087,390901,,3178,3161.34
1620714018585,391121,,3152,3161.44
1620714018585,391341,,3179,3165.14
1620714018585,391561,,3167,3167.63
1620714019087,391781,,3121,3155.65
1620714019087,392001,,3105,3138.32
1620714019593,392222,,3089,3119.74
1620714019593,392442,,3067,3099.6
1620714020099,392662,,3047,3082.01
1620714020099,392883,,3044,3069.06
1620714020594,393103,,3042,3061.58
1620714020594,393323,,3065,3061.06
1620714020594,393543,,3063,3063.07
1620714021097,393764,,3088,3069.43
1620714021097,393984,,3105,3081.76
1620714021589,394205,,3107,3092.4
1620714021589,394425,,3113,3101.01
1620714022093,394645,,3125,3109.59
1620714022093,394865,,3129,3117.9
1620714022093,395085,,3141,3126.06
1620714022599,395305,,3146,3132.74
1620714022599,395525,,3138,3137.07
1620714023094,395745,,3151,3143.25
1620714023094,395965,,3156,3147.37
1620714023599,396185,,3163,3151.12
1620714023599,396405,,3163,3156.06
1620714024095,396626,,3165,3158.75
1620714024095,396846,,3169,3162.74
1620714024095,397067,,3171,3167.13
1620714024589,397287,,3171,3168.6
1620714024589,397507,,3178,3171.58
1620714025099,397727,,3179,3173.95
1620714025099,397948,,3189,3179.59
1620714025600,398169,,3184,3181.47
1620714025600,398389,,3186,3184.25
1620714026158,398609,,3187,3186.25
1620714026158,398829,,3182,3186.01
1620714026158,399049,,3185,3184.52
1620714026604,399269,,3185,3184.33
1620714026604,399489,,3197,3187.26
1620714027096,399709,,3183,3187.04
1620714027096,399929,,3168,3180.64
1620714027601,400149,,3182,3179.71
1620714027601,400369,,3162,3174.26
1620714027601,400589,,3166,3169.56
1620714028094,400810,,3184,3171.08
1620714028094,401030,,3181,3176.65
1620714028603,401251,,3181,3178.56
1620714028603,401471,,3183,3180.37
1620714029098,401692,,3187,3181.98
1620714029098,401912,,3191,3183.61
1620714029604,402133,,3185,3186.26
1620714029604,402354,,3200,3189.8
1620714029604,402574,,3215,3195.78
1620714030101,402794,,3216,3203.27
1620714030101,403014,,3210,3208.15
1620714030615,403234,,3212,3211.47
1620714030615,403455,,3213,3210.34
1620714031103,403675,,3211,3207.85
1620714031103,403895,,3197,3203.18
1620714031605,404116,,3189,3198.97
1620714031605,404337,,3184,3196.86
1620714031605,404557,,3200,3194.26
1620714032114,404777,,3202,3199.13
1620714032114,404997,,3213,3201.25
1620714032604,405217,,3238,3208.47
1620714032604,405438,,3249,3227.32
1620714033105,405658,,3233,3236.16
1620714033105,405878,,3280,3246.28
1620714033105,406098,,3303,3266.64
1620714033626,406318,,3309,3283.83
1620714033626,406538,,3302,3295.34
1620714034107,406760,,3305,3300.39
1620714034107,406980,,3267,3292.73
1620714034608,407200,,3257,3277.46
1620714034608,407420,,3230,3257.16
1620714035104,407640,,3230,3244.07
1620714035104,407860,,3250,3244
1620714035104,408080,,3266,3251.55
1620714035613,408300,,3267,3256.32
1620714035613,408520,,3261,3259.36
1620714036360,408740,,3248,3256.74
1620714036360,408960,,3230,3250.78
1620714036694,409180,,3216,3235.42
1620714036694,409400,,3200,3222.68
1620714037111,409620,,3174,3207.51
1620714037111,409840,,3179,3196
1620714037111,410060,,3165,3183.84
1620714037607,410280,,3152,3171.52
1620714037607,410500,,3152,3163.3
1620714038107,410721,,3152,3158.17
1620714038107,410941,,3152,3154.18
1620714038613,411161,,3152,3151.78
1620714038613,411381,,3152,3151.69
1620714038613,411602,,3147,3149.81
1620714039107,411822,,3190,3159.59
1620714039107,412042,,3165,3167.58
1620714039617,412262,,3187,3170.23
1620714039617,412482,,3184,3176.04
1620714040122,412702,,3167,3175.64
1620714040122,412922,,3166,3173.1
1620714040612,413143,,3141,3162.39
1620714040612,413363,,3170,3161.16
1620714040612,413583,,3162,3164.11
