localTime,remoteTime,label,bvp,signalOK
1620715559580,1827527,,2087,0
1620715559580,1827547,,1984,0
1620715559580,1827567,,1892,0
1620715559580,1827587,,1806,0
1620715559580,1827607,,1785,0
1620715559580,1827627,,1748,0
1620715560085,1827648,,1747,0
1620715560085,1827669,,1872,0
1620715560085,1827689,,1979,0
1620715560085,1827709,,1963,0
1620715560085,1827729,,1857,0
1620715560085,1827749,,1788,0
1620715560085,1827769,,1739,0
1620715560085,1827789,,1724,0
1620715560085,1827809,,1741,0
1620715560085,1827829,,1744,0
1620715560085,1827850,,1744,0
1620715560085,1827870,,1755,0
1620715560085,1827891,,1799,0
1620715560085,1827911,,1906,0
1620715560085,1827931,,2013,0
1620715560085,1827951,,2106,0
1620715560085,1827971,,2149,0
1620715560085,1827991,,2144,0
1620715560085,1828011,,2135,0
1620715560085,1828031,,2083,0
1620715560085,1828051,,1991,0
1620715560085,1828071,,1898,0
1620715560085,1828091,,1818,0
1620715560085,1828112,,1791,0
1620715560085,1828132,,1776,0
1620715560590,1828153,,1767,0
1620715560590,1828173,,1873,0
1620715560590,1828193,,1973,0
1620715560590,1828213,,1924,0
1620715560590,1828233,,1855,0
1620715560590,1828253,,1766,0
1620715560590,1828273,,1712,0
1620715560590,1828294,,1693,0
1620715560590,1828314,,1712,0
1620715560590,1828335,,1748,0
1620715560590,1828355,,1751,0
1620715560590,1828375,,1762,0
1620715560590,1828395,,1785,0
1620715560590,1828415,,1870,0
1620715560590,1828435,,1991,0
1620715560590,1828455,,2069,1
1620715560590,1828475,,2112,1
1620715560590,1828495,,2116,1
1620715560590,1828516,,2065,1
1620715560590,1828536,,2037,1
1620715560590,1828557,,1947,1
1620715560590,1828577,,1859,1
1620715560590,1828597,,1793,1
1620715560590,1828617,,1743,1
1620715560590,1828637,,1769,1
1620715561094,1828657,,1767,1
1620715561094,1828677,,1877,1
1620715561094,1828697,,1934,1
1620715561094,1828717,,1996,1
1620715561094,1828737,,1984,1
1620715561094,1828757,,1941,1
1620715561094,1828778,,1895,1
1620715561094,1828798,,1814,1
1620715561094,1828818,,1645,1
1620715561094,1828838,,1633,1
1620715561094,1828858,,1605,1
1620715561094,1828878,,1616,1
1620715561094,1828898,,1678,1
1620715561094,1828918,,1776,1
1620715561094,1828938,,1941,1
1620715561094,1828959,,2037,1
1620715561094,1828979,,2090,1
1620715561094,1829000,,2095,1
1620715561094,1829020,,2042,1
1620715561094,1829040,,2013,1
1620715561094,1829060,,1936,1
1620715561094,1829080,,1847,1
1620715561094,1829100,,1774,1
1620715561094,1829120,,1729,1
1620715561094,1829140,,1744,1
1620715561601,1829160,,1745,1
1620715561601,1829180,,1860,1
1620715561601,1829200,,1953,1
1620715561601,1829221,,1899,1
1620715561601,1829241,,1808,1
1620715561601,1829261,,1747,1
1620715561601,1829281,,1712,1
1620715561601,1829301,,1711,1
1620715561601,1829321,,1730,1
1620715561601,1829341,,1767,1
1620715561601,1829361,,1802,1
1620715561601,1829381,,1806,1
1620715561601,1829401,,1837,1
1620715561601,1829421,,1900,1
1620715561601,1829442,,1994,1
1620715561601,1829462,,2083,1
1620715561601,1829482,,2098,1
1620715561601,1829502,,2076,1
1620715561601,1829522,,2021,1
1620715561601,1829542,,1967,1
1620715561601,1829562,,1929,1
1620715561601,1829582,,1863,1
1620715561601,1829602,,1809,1
1620715561601,1829623,,1785,1
1620715561601,1829643,,1751,1
1620715562101,1829663,,1830,1
1620715562101,1829683,,1929,1
1620715562101,1829703,,1981,1
1620715562101,1829723,,1989,1
1620715562101,1829743,,1838,1
1620715562101,1829763,,1779,1
1620715562101,1829783,,1711,1
1620715562101,1829803,,1680,1
1620715562101,1829823,,1685,1
1620715562101,1829844,,1685,1
1620715562101,1829864,,1808,1
1620715562101,1829885,,1843,1
1620715562101,1829905,,1891,1
1620715562101,1829925,,1963,1
1620715562101,1829945,,2000,1
1620715562101,1829965,,2097,1
1620715562101,1829985,,2085,1
1620715562101,1830005,,2034,1
1620715562101,1830025,,1969,1
1620715562101,1830045,,1904,1
1620715562101,1830066,,1890,1
1620715562101,1830086,,1840,1
1620715562101,1830107,,1798,1
1620715562101,1830127,,1776,1
1620715562101,1830147,,1758,1
1620715562605,1830168,,1811,1
1620715562605,1830188,,1925,1
1620715562605,1830208,,2014,1
1620715562605,1830228,,1953,0
1620715562605,1830248,,1813,0
1620715562605,1830268,,1776,0
1620715562605,1830289,,1728,0
1620715562605,1830309,,1709,0
1620715562605,1830330,,1712,0
1620715562605,1830350,,1733,0
1620715562605,1830370,,1812,0
1620715562605,1830390,,1872,0
1620715562605,1830410,,1936,0
1620715562605,1830430,,2007,0
1620715562605,1830450,,2046,0
1620715562605,1830470,,2077,0
1620715562605,1830490,,2042,0
1620715562605,1830510,,1979,0
1620715562605,1830530,,1909,0
1620715562605,1830551,,1847,0
1620715562605,1830571,,1825,0
1620715562605,1830591,,1804,0
1620715562605,1830611,,1776,0
1620715562605,1830631,,1769,0
1620715562605,1830651,,1777,0
