localTime,remoteTime,label,eda,eda_filtered
1620713798275,98835,,0,-400.94
1620713798776,99056,,0,-401.25
1620713798776,99277,,0,-401.44
1620713799279,99498,,0,-401.44
1620713799279,99719,,0,-401.44
1620713799279,99940,,0,-401.44
1620713799782,100161,,0,-401.37
1620713799782,100382,,0,-401.63
1620713800284,100603,,0,-401.44
1620713800284,100824,,0,-401.63
1620713800785,101045,,0,-401.63
1620713800785,101266,,0,-401.75
1620713801286,101487,,0,-401.81
1620713801286,101707,,0,-401.56
1620713801286,101928,,0,-401.56
1620713801789,102149,,0,-401.63
1620713801789,102370,,0,-401.94
1620713802296,102591,,0,-401.81
1620713802296,102812,,0,-402.06
1620713802796,103032,,0,-402.06
1620713802796,103253,,0,-402.13
1620713802796,103474,,0,-402.13
1620713803298,103695,,0,-402.06
1620713803298,103916,,0,-402.31
1620713803799,104138,,0,-402.25
1620713803799,104359,,0,-402.5
1620713804301,104580,,0,-402.44
1620713804301,104801,,0,-402.56
1620713804804,105023,,0,-402.56
1620713804804,105244,,0,-402.56
1620713804804,105465,,0,-402.62
1620713805308,105686,,0,-402.44
1620713805308,105907,,0,-402.62
1620713805809,106128,,0,-402.44
1620713805809,106350,,0,-402.69
1620713806313,106571,,0,-402.69
1620713806313,106792,,0,-402.75
1620713806816,107013,,0,-402.81
1620713806816,107234,,0,-402.75
1620713806816,107455,,0,-402.81
1620713807316,107675,,0,-402.56
1620713807316,107896,,0,-402.69
1620713807820,108117,,0,-402.5
1620713807820,108338,,0,-402.62
1620713808325,108559,,0,-402.62
1620713808325,108780,,0,-402.69
1620713808325,109001,,0,-402.56
1620713808823,109222,,0,-402.56
1620713808823,109443,,0,-402.75
1620713809324,109664,,0,-402.5
1620713809324,109885,,0,-402.75
1620713809830,110106,,0,-402.62
1620713809830,110327,,0,-402.81
1620713810341,110548,,0,-402.81
1620713810341,110769,,0,-402.88
1620713810341,110990,,0,-402.94
1620713810831,111211,,0,-402.75
1620713810831,111432,,0,-402.94
1620713811338,111653,,0,-402.81
1620713811338,111874,,0,-402.81
1620713811834,112095,,0,-402.31
1620713811834,112316,,0,-402.31
1620713812339,112537,,0,-402.75
1620713812339,112758,,0,-402.75
1620713812339,112979,,0,-402.69
1620713812840,113199,,0,-402.37
1620713812840,113420,,0,-402.44
1620713813343,113642,,0,-402.19
1620713813343,113863,,0,-402.19
1620713813862,114084,,0,-402.06
1620713813862,114305,,0,-401.81
1620713813862,114526,,0,-401.69
1620713814349,114747,,0,-401.37
1620713814349,114968,,0,-401.13
