localTime,remoteTime,label,eda,eda_filtered
1620713806087,142054,,0,-514.31
1620713806087,142275,,0,-513.87
1620713806087,142496,,0,-514.31
1620713806600,142718,,0,-514.19
1620713806600,142939,,0,-514.25
1620713807094,143160,,0,-514
1620713807094,143381,,0,-514.25
1620713807607,143602,,0,-514.06
1620713807607,143823,,0,-514.31
1620713808096,144044,,0,-514.25
1620713808096,144265,,0,-514.31
1620713808096,144486,,0,-514.25
1620713808604,144707,,0,-514.06
1620713808604,144928,,0,-514.31
1620713809104,145151,,0,-514
1620713809104,145372,,0,-514.25
1620713809604,145593,,0,-514.19
1620713809604,145814,,0,-514.25
1620713810111,146035,,0,-514.25
1620713810111,146256,,0,-514.25
1620713810111,146477,,0,-514.25
1620713810610,146697,,0,-514.06
1620713810610,146918,,0,-514.25
1620713811111,147139,,0,-513.94
1620713811111,147360,,0,-514.31
1620713811614,147582,,0,-514.25
1620713811614,147803,,0,-514.25
1620713811614,148024,,0,-514.31
1620713812117,148245,,0,-514.19
1620713812117,148466,,0,-514.25
1620713812624,148688,,0,-513.94
1620713812624,148909,,0,-514.31
1620713813124,149130,,0,-514.13
1620713813124,149351,,0,-514.25
1620713813626,149573,,0,-514.25
1620713813626,149794,,0,-514.31
1620713813626,150015,,0,-514.25
1620713814126,150235,,0,-514.06
1620713814126,150456,,0,-514.31
1620713814636,150677,,0,-514
1620713814636,150898,,0,-514.25
1620713815138,151119,,0,-514.19
1620713815138,151340,,0,-514.13
1620713815642,151561,,0,-514.25
1620713815642,151782,,0,-514.25
1620713815642,152003,,0,-514.25
1620713816144,152223,,0,-514
1620713816144,152444,,0,-514.25
1620713816641,152666,,0,-514
1620713816641,152887,,0,-514.25
1620713817149,153109,,0,-514.25
1620713817149,153330,,0,-514.25
1620713817149,153551,,0,-514.31
1620713817648,153773,,0,-514.13
1620713817648,153994,,0,-514.25
1620713818156,154215,,0,-513.94
1620713818156,154436,,0,-514.25
1620713818652,154658,,0,-514.06
1620713818652,154879,,0,-514.25
1620713819165,155101,,0,-514.25
1620713819165,155323,,0,-513.81
1620713819165,155544,,0,-514.19
1620713819657,155764,,0,-514.06
1620713819657,155985,,0,-514.25
1620713820163,156207,,0,-514
1620713820163,156428,,0,-514
